cue,target,category,firstL,cond,trigger_val,word_number,LearningPhase.thisRepN,LearningPhase.thisTrialN,LearningPhase.thisN,LearningPhase.thisIndex,Dropoff_phase.thisRepN,Dropoff_phase.thisTrialN,Dropoff_phase.thisN,Dropoff_phase.thisIndex,welcome_keyresp.keys,welcome_keyresp.rt,welcome_keyresp.started,welcome_keyresp.stopped,welcome_title.started,welcome_title.stopped,welcome_subtitle.started,welcome_subtitle.stopped,welcome_names.started,welcome_names.stopped,welcome_prompt.started,welcome_prompt.stopped,welcome_uomlogo.started,welcome_uomlogo.stopped,intro1_title.started,intro1_title.stopped,intro1_text.started,intro1_text.stopped,intro1_resp.keys,intro1_resp.rt,resp_intro12.keys,resp_intro12.rt,cue,target,cond,int_drop_resp.keys,int_drop_resp.rt,Intro_drop2.started,Intro_drop2.stopped,intdrop_resp2.keys,intdrop_resp2.rt,intdrop_resp2.started,intdrop_resp2.stopped,blank.started,blank.stopped,cue_stimili.started,cue_stimili.stopped,correct,resp_drop.keys,resp_drop.started,resp_drop.stopped,drop_fdbk_4.started,drop_fdbk_4.stopped,drop_target2.started,drop_target2.stopped,resp_drop.rt,EndLearning.started,EndLearning.stopped,end_resp.keys,end_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
cracker,rake,,,cond2,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,cracker,rake,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
barn,fence,,,prac2,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,barn,fence,prac2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bone,desert,,,prac1,,,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,bone,desert,prac1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
shark,cave,,,cond3,,,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,shark,cave,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dove,badge,,,cond2,,,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,dove,badge,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
basket,tractor,,,cond2,,,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,basket,tractor,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
belt,raft,,,cond1,,,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,belt,raft,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rope,throat,,,cond1,,,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,rope,throat,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pillow,storm,,,cond3,,,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,pillow,storm,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
banana,flag,,,cond3,,,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,banana,flag,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
actor,map,,,cond3,,,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,actor,map,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
river,orchard,,,cond3,,,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,river,orchard,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
yogurt,shovel,,,cond1,,,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,yogurt,shovel,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
trolley,acorn,,,cond3,,,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,trolley,acorn,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dolphin,grass,,,prac2,,,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,dolphin,grass,prac2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
kettle,snake,,,prac1,,,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,kettle,snake,prac1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tower,owl,,,prac1,,,24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,tower,owl,prac1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gun,lime,,,cond2,,,25,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,gun,lime,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
college,fog,,,cond3,,,26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,college,fog,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
turtle,ribbon,,,cond1,,,27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,turtle,ribbon,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sparrow,finger,,,prac1,,,28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,sparrow,finger,prac1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
mango,puppy,,,cond1,,,29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,mango,puppy,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dentist,letter,,,cond2,,,30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,dentist,letter,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
skirt,computer,,,cond3,,,31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,skirt,computer,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bucket,panda,,,cond3,,,32,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,bucket,panda,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
swan,groom,,,prac1,,,33,0,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,swan,groom,prac1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
otter,tomb,,,cond1,,,34,0,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,otter,tomb,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
oyster,umbrella,,,cond1,,,35,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,oyster,umbrella,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pin,vase,,,cond1,,,36,0,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,pin,vase,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
egg,snail,,,cond1,,,37,0,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,egg,snail,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cloud,rabbit,,,cond2,,,38,0,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,cloud,rabbit,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tent,lion,,,cond1,,,39,0,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,tent,lion,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
crown,duck,,,cond3,,,40,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,crown,duck,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
ocean,teeth,,,cond1,,,41,0,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,ocean,teeth,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
needle,chimney,,,cond3,,,42,0,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,needle,chimney,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bag,cloak,,,cond2,,,43,0,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,bag,cloak,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
lemonade,teacher,,,cond1,,,44,0,44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,lemonade,teacher,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
menu,smoke,,,cond1,,,45,0,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,menu,smoke,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candle,cottage,,,cond2,,,46,0,46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,candle,cottage,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
poster,butter,,,cond2,,,47,0,47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,poster,butter,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bride,herring,,,cond2,,,48,0,48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,bride,herring,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hawk,nectar,,,cond2,,,49,0,49,0,,,,,,,,,,,,,,,,,,,,,,,,,,,hawk,nectar,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
island,goggles,,,prac2,,,50,0,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,island,goggles,prac2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bike,zoo,,,cond2,,,51,0,51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,bike,zoo,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
soldier,bean,,,cond1,,,52,0,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,soldier,bean,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pickle,toilet,,,cond3,,,53,0,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,pickle,toilet,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gum,moon,,,cond3,,,54,0,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,gum,moon,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rug,coconut,,,cond3,,,55,0,55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,rug,coconut,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jeep,tub,,,prac2,,,56,0,56,0,,,,,,,,,,,,,,,,,,,,,,,,,,,jeep,tub,prac2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
string,glass,,,cond2,,,57,0,57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,string,glass,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
furnace,suit,,,cond2,,,58,0,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,furnace,suit,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tape,robin,,,cond2,,,59,0,59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,tape,robin,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,19.06295242375836,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363.77502398991055,None,space,6.105346422160437,0.006158441777188273,None,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
lemonade,teacher,profession,t,cond1,101,13,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,lemonade,teacher,cond1,,,,,,,,,369.942164317079,370.44221699074296,370.4255241180481,None,no resp,None,370.4255241180481,None,375.50926226383217,376.509377572369,376.5010644909771,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pillow,storm,climate,s,cond3,103,58,,,,,0,1,1,47,,,,,,,,,,,,,,,,,,,,,,,pillow,storm,cond3,,,,,,,,,378.4345218061417,378.9345071661837,378.9261714456816,None,no resp,None,378.9261714456816,None,383.9183153724689,384.9183368041604,384.9100611527647,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
ocean,teeth,tissue,t,cond1,101,14,,,,,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,ocean,teeth,cond1,,,,,,,,,386.9019020173255,387.40196646332697,387.3935456197696,None,1,f,387.3935456197696,None,390.1021443463651,391.1022315824039,391.0938551115032,None,2.660539517170946,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tape,robin,bird,r,cond2,102,30,,,,,0,3,3,19,,,,,,,,,,,,,,,,,,,,,,,tape,robin,cond2,,,,,,,,,393.1107532454671,393.61081105066296,393.6024523891956,None,no resp,None,393.6024523891956,None,398.62784743412794,399.62796908161545,399.619629738856,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pickle,toilet,facility,t,cond3,103,51,,,,,0,4,4,40,,,,,,,,,,,,,,,,,,,,,,,pickle,toilet,cond3,,,,,,,,,401.64474707736645,402.14481424006044,402.136493914154,None,1,f,402.136493914154,None,405.1034380960682,406.10343990719775,406.09516546322175,None,2.92519856763829,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
mango,puppy,mammal,p,cond1,101,12,,,,,0,5,5,1,,,,,,,,,,,,,,,,,,,,,,,mango,puppy,cond1,,,,,,,,,408.1119416478432,408.61204624053426,408.6037292350302,None,no resp,None,408.6037292350302,None,413.6291417875418,414.62921725124306,414.62087670106484,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
menu,smoke,gas,s,cond1,101,21,,,,,0,6,6,10,,,,,,,,,,,,,,,,,,,,,,,menu,smoke,cond1,,,,,,,,,416.6377123510838,417.1377275947516,417.1293948927978,None,no resp,None,417.1293948927978,None,422.1548252547427,423.15492848908616,423.1465825055211,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
kettle,snake,NA,NA,prac1,104,198,,,,,0,7,7,48,,,,,,,,,,,,,,,,,,,,,,,kettle,snake,prac1,,,,,,,,,425.16341906110483,425.6634759607359,425.6551290716061,None,1,f,425.6551290716061,None,429.74715132072015,430.7472077675693,430.73886661368124,None,4.045952564724757,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bag,cloak,clothing,c,cond2,102,40,,,,,0,8,8,29,,,,,,,,,,,,,,,,,,,,,,,bag,cloak,cond2,,,,,,,,,432.7557647476442,433.2557492021224,433.24734888469175,None,1,f,433.24734888469175,None,435.6809572781867,436.68105266430575,436.6643241727443,None,2.3895907180849463,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
otter,tomb,location,t,cond1,101,15,,,,,0,9,9,4,,,,,,,,,,,,,,,,,,,,,,,otter,tomb,cond1,,,,,,,,,438.6812075158223,439.1812547560994,439.1729356376118,None,1,f,439.1729356376118,None,442.47325158903914,443.47322140355845,443.46497895619177,None,3.2638011791050303,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hawk,nectar,flower,n,cond2,102,42,,,,,0,10,10,31,,,,,,,,,,,,,,,,,,,,,,,hawk,nectar,cond2,,,,,,,,,445.48182758596704,445.98175438617636,445.97348899784447,None,no resp,None,445.97348899784447,None,450.9988852501965,451.9990204811502,451.9906805346809,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rope,throat,organ,t,cond1,101,20,,,,,0,11,11,9,,,,,,,,,,,,,,,,,,,,,,,rope,throat,cond1,,,,,,,,,454.00750622349096,454.5075598027197,454.49922166737906,None,no resp,None,454.49922166737906,None,459.5245738489293,460.524747415443,460.50805061863593,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
paper,sausage,NA,NA,prac2,104,198,,,,,0,12,12,59,,,,,,,,,,,,,,,,,,,,,,,paper,sausage,prac2,,,,,,,,,462.5248995502661,463.02495162022024,463.0166068440749,None,no resp,None,463.0166068440749,None,468.04194876256133,469.0420963695615,469.0337159745486,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dove,badge,symbol,b,cond2,102,28,,,,,0,13,13,17,,,,,,,,,,,,,,,,,,,,,,,dove,badge,cond2,,,,,,,,,471.0506014306102,471.55066557475675,471.54230872441894,None,no resp,None,471.54230872441894,None,476.5677230880592,477.5678067018407,477.55948486665966,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candy,rat,NA,NA,prac2,104,198,,,,,0,14,14,55,,,,,,,,,,,,,,,,,,,,,,,candy,rat,prac2,,,,,,,,,479.58463450363433,480.08464491762516,480.07637802001955,None,0,j,480.07637802001955,None,483.93500552847036,484.93507525693076,484.9266939563531,None,3.8152524819251994,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
poster,butter,dairy,b,cond2,102,36,,,,,0,15,15,25,,,,,,,,,,,,,,,,,,,,,,,poster,butter,cond2,,,,,,,,,486.9435972218489,487.443606126566,487.435279461708,None,1,f,487.435279461708,None,489.26882494866186,490.268886527042,490.2605550325079,None,1.7842384097566537,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
barn,fence,NA,NA,prac2,104,198,,,,,0,16,16,54,,,,,,,,,,,,,,,,,,,,,,,barn,fence,prac2,,,,,,,,,492.2773834380114,492.77740985030687,492.7690837891587,None,no resp,None,492.7690837891587,None,497.794483361914,498.79457814432317,498.78624151825716,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rug,coconut,fruit,c,cond3,103,49,,,,,0,17,17,38,,,,,,,,,,,,,,,,,,,,,,,rug,coconut,cond3,,,,,,,,,500.80306116997053,501.30312833266544,501.2948119308712,None,no resp,None,501.2948119308712,None,506.3202087869331,507.32022206854435,507.30361250777605,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bone,desert,NA,NA,prac1,104,198,,,,,0,18,18,49,,,,,,,,,,,,,,,,,,,,,,,bone,desert,prac1,,,,,,,,,509.32048287109774,509.8205153204899,509.8121623942634,None,no resp,None,509.8121623942634,None,514.8376126786261,515.8376114712064,515.8209910436653,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
egg,snail,anmial,s,cond1,101,18,,,,,0,19,19,7,,,,,,,,,,,,,,,,,,,,,,,egg,snail,cond1,,,,,,,,,517.8378393715866,518.3379421531481,518.3295403264437,None,no resp,None,518.3295403264437,None,523.3549661605666,524.3550467557998,524.3550467557998,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
skirt,computer,machine,c,cond3,103,50,,,,,0,20,20,39,,,,,,,,,,,,,,,,,,,,,,,skirt,computer,cond3,,,,,,,,,526.3718658038042,526.8719199867419,526.8635094062483,None,no resp,None,526.8635094062483,None,531.8890303246353,532.8890520581817,532.8724213675769,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
crown,duck,bird,d,cond3,103,53,,,,,0,21,21,42,,,,,,,,,,,,,,,,,,,,,,,crown,duck,cond3,,,,,,,,,534.8892518860639,535.3893175394842,535.3809833282567,None,1,f,535.3809833282567,None,537.4894660218642,538.4895194501651,538.4812462136088,None,2.061217966035656,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gun,lime,fruit,l,cond2,102,41,,,,,0,22,22,30,,,,,,,,,,,,,,,,,,,,,,,gun,lime,cond2,,,,,,,,,540.4980673745968,540.9981185389861,540.9897831203389,None,1,f,540.9897831203389,None,544.565031448743,545.5651681889703,545.5651681889703,None,3.54028841019408,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bike,zoo,facility,z,cond2,102,39,,,,,0,23,23,28,,,,,,,,,,,,,,,,,,,,,,,bike,zoo,cond2,,,,,,,,,547.5820011222959,548.0820296475749,548.0736299338541,None,no resp,None,548.0736299338541,None,553.0991771136096,554.0992160528795,554.090876408266,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
