"Color","acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","cate","clock_backend","color_backend","compensation","coordinates","corr_resp","correct","correct_Inst_test","correct_resp","correct_skip","correct_test_resp","count_Inst1","count_Inst2","count_Inst3","count_Inst4","count_Inst5","count_Inst_test","count_block1_loop","count_block1_seq","count_block2_loop","count_block2_seq","count_block3_loop","count_block3_seq","count_block4_loop","count_block4_seq","count_block5_loop","count_block5_seq","count_experiment","count_fdb","count_getting_started","count_logger","count_mix_skt","count_mix_skt_swp","count_name_stim","count_prn_skt","count_prn_skt_swp","count_repeat_test","count_resp","count_skip","count_test_block","count_test_loop","count_test_resp","count_test_resp_seq","count_test_seq","count_welcome","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_test_block","live_row_test_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","psychopy_waitblanking","repeat_cycle","response","response_Inst1","response_Inst2","response_Inst3","response_Inst4","response_Inst5","response_Inst_test","response_resp","response_skip","response_test_resp","response_time","response_time_Inst1","response_time_Inst2","response_time_Inst3","response_time_Inst4","response_time_Inst5","response_time_Inst_test","response_time_resp","response_time_skip","response_time_test_resp","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","sti","subject_nr","subject_parity","time_Inst1","time_Inst2","time_Inst3","time_Inst4","time_Inst5","time_Inst_test","time_block1_loop","time_block1_seq","time_block2_loop","time_block2_seq","time_block3_loop","time_block3_seq","time_block4_loop","time_block4_seq","time_block5_loop","time_block5_seq","time_experiment","time_fdb","time_getting_started","time_logger","time_mix_skt","time_mix_skt_swp","time_name_stim","time_prn_skt","time_prn_skt_swp","time_repeat_test","time_resp","time_skip","time_test_block","time_test_loop","time_test_resp","time_test_resp_seq","time_test_seq","time_welcome","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"NA","100","100","804.821699999593","804.821699999593","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","10","0","10","NA","NA","10","NA","NA","0","10","5","0","0","0","0","10","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","10","10","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","NA","NA","NA","NA","NA","space","j","space","NA","804.821699999593","NA","NA","NA","NA","NA","6907.825800000865","804.821699999593","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Albert","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","42799.66729999978","NA","43799.04119999992","NA","NA","41983.3665999995","NA","NA","NA","41983.44290000023","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","41979.82930000035","6171.670400000039","New experiment","1","804.821699999593","1","yes","1024"
"NA","100","100","694.3412000000535","694.3412000000535","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","11","0","11","NA","NA","11","NA","NA","0","11","5","0","0","0","0","11","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","11","11","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","NA","NA","NA","NA","NA","space","j","space","NA","694.3412000000535","NA","NA","NA","NA","NA","6907.825800000865","694.3412000000535","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Arthur","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","44580.44820000032","NA","45581.00999999988","NA","NA","43874.842700000045","NA","NA","NA","43874.929800000245","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","43867.96739999954","6171.670400000039","New experiment","1","694.3412000000535","1","yes","1024"
"NA","100","100","715.6940000004397","715.6940000004397","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","12","0","12","NA","NA","12","NA","NA","0","12","5","0","0","0","0","12","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","12","12","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","NA","NA","NA","NA","NA","space","j","space","NA","715.6940000004397","NA","NA","NA","NA","NA","6907.825800000865","715.6940000004397","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Albert","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","46385.40439999997","NA","47385.10849999966","NA","NA","45658.218900000065","NA","NA","NA","45658.30019999976","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","45651.632099999915","6171.670400000039","New experiment","1","715.6940000004397","1","yes","1024"
"NA","100","100","759.0020000006916","759.0020000006916","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","13","0","13","NA","NA","13","NA","NA","0","13","5","0","0","0","0","13","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","13","13","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","NA","NA","NA","NA","NA","space","j","space","NA","759.0020000006916","NA","NA","NA","NA","NA","6907.825800000865","759.0020000006916","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Wilfred","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","48228.98069999974","NA","49229.81379999965","NA","NA","47458.161599999585","NA","NA","NA","47458.275299999514","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","47446.917700000085","6171.670400000039","New experiment","1","759.0020000006916","1","yes","1024"
"NA","100","100","677.8892000002088","677.8892000002088","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","14","0","14","NA","NA","14","NA","NA","0","14","5","0","0","0","0","14","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","14","14","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","NA","NA","NA","NA","NA","space","j","space","NA","677.8892000002088","NA","NA","NA","NA","NA","6907.825800000865","677.8892000002088","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Wilfred","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","49997.77089999952","NA","50998.80839999969","NA","NA","49308.212199999616","NA","NA","NA","49308.3201999998","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","49302.25390000032","6171.670400000039","New experiment","1","677.8892000002088","1","yes","1024"
"NA","100","100","599.2287999997643","599.2287999997643","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","15","0","15","NA","NA","15","NA","NA","0","15","5","0","0","0","0","15","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","15","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","NA","NA","NA","NA","NA","space","f","space","NA","599.2287999997643","NA","NA","NA","NA","NA","6907.825800000865","599.2287999997643","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Hayley","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","51685.725999999704","NA","52685.290800000075","NA","NA","51074.91269999991","NA","NA","NA","51075.00100000016","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","51071.10939999984","6171.670400000039","New experiment","1","599.2287999997643","1","yes","1024"
"NA","0","0","1419.9958999997762","1419.9958999997762","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","0","undefined","0","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","16","0","16","NA","NA","16","NA","NA","1","16","5","1","0","1","1","16","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","0","0","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","f","NA","NA","NA","NA","space","j","space","q","1367.5622999999177","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","1367.5622999999177","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Aiden","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","59075.47760000034","NA","60075.565500000266","NA","NA","57692.47639999958","NA","NA","NA","57692.755000000034","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","57674.406199999794","6171.670400000039","New experiment","0","2839.9917999995523","2","yes","1024"
"NA","100","100","1018.0090000003474","1018.0090000003474","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","17","0","17","NA","NA","17","NA","NA","1","17","5","1","0","1","1","17","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","1","1","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","f","NA","NA","NA","NA","space","j","space","q","1018.0090000003474","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","1018.0090000003474","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Albert","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","61175.19540000012","NA","62176.03229999986","NA","NA","60141.25689999946","NA","NA","NA","60141.333499999746","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","60137.79280000017","6171.670400000039","New experiment","1","1018.0090000003474","1","yes","1024"
"NA","100","100","543.6707999997452","543.6707999997452","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","18","0","18","NA","NA","18","NA","NA","1","18","5","1","0","1","1","18","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","2","2","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","f","NA","NA","NA","NA","space","f","space","q","543.6707999997452","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","543.6707999997452","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Jimmy","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","62814.91949999963","NA","63815.020099999856","NA","NA","62259.70419999976","NA","NA","NA","62259.79619999998","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","62247.927499999605","6171.670400000039","New experiment","1","543.6707999997452","1","yes","1024"
"NA","100","100","1640.0227000003724","1640.0227000003724","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","19","0","19","NA","NA","19","NA","NA","1","19","5","1","0","1","1","19","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","3","3","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","f","NA","NA","NA","NA","space","j","space","q","1640.0227000003724","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","1640.0227000003724","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Arthur","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","65559.43759999992","NA","66560.04500000017","NA","NA","63893.73539999997","NA","NA","NA","63893.81669999966","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","63884.799999999814","6171.670400000039","New experiment","1","1640.0227000003724","1","yes","1024"
"NA","100","100","621.8930999994045","621.8930999994045","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","20","0","20","NA","NA","20","NA","NA","1","20","5","1","0","1","1","20","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","4","4","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","f","NA","NA","NA","NA","space","j","space","q","621.8930999994045","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","621.8930999994045","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Wilfred","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","67258.49250000011","NA","68259.0694999999","NA","NA","66625.24389999999","NA","NA","NA","66625.32060000012","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","66621.69939999966","6171.670400000039","New experiment","1","621.8930999994045","1","yes","1024"
"NA","100","100","553.0134000000544","553.0134000000544","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","21","0","21","NA","NA","21","NA","NA","1","21","5","1","0","1","1","21","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","5","5","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","f","NA","NA","NA","NA","space","j","space","q","553.0134000000544","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","553.0134000000544","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Otto","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","68907.8585999996","NA","69908.20850000001","NA","NA","68343.64749999986","NA","NA","NA","68343.74190000017","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","68328.83399999992","6171.670400000039","New experiment","1","553.0134000000544","1","yes","1024"
"NA","100","100","519.1028999997798","519.1028999997798","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","22","0","22","NA","NA","22","NA","NA","1","22","5","1","0","1","1","22","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","6","6","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","f","NA","NA","NA","NA","space","f","space","q","519.1028999997798","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","519.1028999997798","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Julie","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","70523.56169999985","NA","71523.92309999959","NA","NA","69993.10549999973","NA","NA","NA","69993.20350000016","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","69979.16650000025","6171.670400000039","New experiment","1","519.1028999997798","1","yes","1024"
"NA","100","100","499.40870000045106","499.40870000045106","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","23","0","23","NA","NA","23","NA","NA","1","23","5","1","0","1","1","23","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","7","7","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","f","NA","NA","NA","NA","space","f","space","q","499.40870000045106","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","499.40870000045106","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Hayley","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","72130.81439999951","NA","73131.43909999962","NA","NA","71609.83570000008","NA","NA","NA","71609.9250999996","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","71596.56480000012","6171.670400000039","New experiment","1","499.40870000045106","1","yes","1024"
"NA","100","100","518.6879999992088","518.6879999992088","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","24","0","24","NA","NA","24","NA","NA","1","24","5","1","0","1","1","24","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","8","8","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","f","NA","NA","NA","NA","space","j","space","q","518.6879999992088","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","518.6879999992088","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Wilfred","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","73757.08779999969","NA","74757.46359999993","NA","NA","73227.13870000007","NA","NA","NA","73227.39720000027","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","73209.36840000012","6171.670400000039","New experiment","1","518.6879999992088","1","yes","1024"
"NA","0","0","1443.3561000005284","1443.3561000005284","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","0","undefined","0","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","25","0","25","NA","NA","25","NA","NA","1","25","5","1","0","1","1","25","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","9","9","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","f","NA","NA","NA","NA","space","f","space","q","1443.3561000005284","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","1443.3561000005284","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Albert","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","76293.78499999984","NA","77293.88870000002","NA","NA","74826.98739999978","NA","NA","NA","74827.07539999956","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","74818.27659999998","6171.670400000039","New experiment","0","1443.3561000005284","1","yes","1024"
"NA","100","100","473.45709999989776","473.45709999989776","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","26","0","26","NA","NA","26","NA","NA","1","26","5","1","0","1","1","26","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","10","10","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","f","NA","NA","NA","NA","space","f","space","q","473.45709999989776","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","473.45709999989776","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Hayley","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","77853.87809999974","NA","78853.90610000014","NA","NA","77368.3777999995","NA","NA","NA","77368.45319999976","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","77364.09410000034","6171.670400000039","New experiment","1","473.45709999989776","1","yes","1024"
"NA","100","100","512.399600000208","512.399600000208","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","27","0","27","NA","NA","27","NA","NA","1","27","5","1","0","1","1","27","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","11","11","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","f","NA","NA","NA","NA","space","f","space","q","512.399600000208","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","512.399600000208","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Jimmy","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","79451.41309999963","NA","80452.03649999984","NA","NA","78927.26949999997","NA","NA","NA","78927.35999999968","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","78916.20609999972","6171.670400000039","New experiment","1","512.399600000208","1","yes","1024"
"NA","100","100","893.4540999998862","893.4540999998862","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","28","0","28","NA","NA","28","NA","NA","1","28","5","1","0","1","1","28","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","12","12","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","f","NA","NA","NA","NA","space","f","space","q","893.4540999998862","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","893.4540999998862","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Aiden","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","81432.41979999948","NA","82432.2118","NA","NA","80527.23009999955","NA","NA","NA","80527.30400000018","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","80522.69040000011","6171.670400000039","New experiment","1","893.4540999998862","1","yes","1024"
"NA","100","100","607.7625999996671","607.7625999996671","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","29","0","29","NA","NA","29","NA","NA","1","29","5","1","0","1","1","29","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","13","13","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","f","NA","NA","NA","NA","space","j","space","q","607.7625999996671","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","607.7625999996671","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Otto","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","83130.33619999987","NA","84130.61949999974","NA","NA","82511.29310000033","NA","NA","NA","82511.54150000002","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","82493.76080000002","6171.670400000039","New experiment","1","607.7625999996671","1","yes","1024"
"NA","0","0","615.7352999998693","615.7352999998693","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","0","undefined","0","undefined","undefined","1","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","30","0","30","NA","NA","30","NA","NA","1","30","5","1","0","1","1","30","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","14","14","1","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","f","NA","NA","NA","NA","space","f","space","q","615.7352999998693","3353.0719999998837","NA","NA","NA","NA","6907.825800000865","615.7352999998693","14383.232600000156","1472.4294999996346","2","psycho","1024","2","48000","-16","experiment","Arthur","999","odd","52758.867599999576","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","84844.56679999948","NA","85844.5615999999","NA","NA","84211.55689999978","NA","NA","NA","84211.63979999983","6172.05980000017","57660.0540999998","20556.122199999663","56112.66549999982","57659.92840000035","84202.95249999981","6171.670400000039","New experiment","0","615.7352999998693","1","yes","1024"
